URL,DSLD ID,Product Name,Other Ingredients
https://dsld.od.nih.gov/label/12700,12700,High Potency Antioxidant Vitamin C 500 mg,Microcrystalline Cellulose; Silica; Vegetable Cellulose; purified Water
https://dsld.od.nih.gov/label/12768,12768,Vitamin E 200 IU,Soy Oil; Gelatin; Glycerin; purified Water
https://dsld.od.nih.gov/label/12864,12864,Super Nutri Mega Potency,Microcrystalline Cellulose; Dicalcium Phosphate; Gelatin; Soybean Oil; Silica; Rose Hips; Croscarmellose Sodium; Stearic Acid (C18:0); Magnesium Stearate; Calcium Sulfate (Ca Sulfate); Glycerine; Water; Pharmaceutical Glaze; Carnauba Wax; Hydroxypropyl Methylcellulose
https://dsld.od.nih.gov/label/12921,12921,Earth Sweet Chewable Vitamin B-12 & Folic Acid Natural Raspberry Flavor,natural Raspberry flavor; natural Strawberry flavor; EarthSweet (Cane Crystals; Juice Concentrates); Stearic Acid (C18:0); Vegetable Cellulose; Vegetable Magnesium Stearate
https://dsld.od.nih.gov/label/12953,12953,Allergy A & D3,Potato Starch; Rice Bran defatted extract; Gelatin; Silica; Magnesium Stearate; Medium Chain Triglycerides
https://dsld.od.nih.gov/label/13041,13041,Gummie Multi Vitamin Daily Formula,Glucose Syrup (Corn); Sucrose; Gelatin; Natural Flavors; Citric Acid; Lactic Acid; Color (Annatto; Carrot and Blueberry Juices; Turmeric); Fractionated Coconut Oil (Beeswax; Carnauba wax); Beeswax
https://dsld.od.nih.gov/label/13096,13096,E-400 100% Natural D-Alpha Tocopheryl,Vegetable Oil concentrate; Gelatin; Glycerin; Water
https://dsld.od.nih.gov/label/13100,13100,E-400 100% Natural Mixed Tocopherols,Vegetable Oil concentrate; Gelatin; Glycerin; Water
https://dsld.od.nih.gov/label/13132,13132,Biotin 5 mg,Dicalcium Phosphate; Gelatin; Stearic Acid (C18:0)
https://dsld.od.nih.gov/label/13167,13167,Timed Release B-100 B-Complex Vitamins,Calcium Sulfate (Ca Sulfate); Stearic Acid (C18:0); Calcium D-Pantothenate (Ca D-Pantothenate; Ca Pantothenate; Calcium Pantothenate); Niacinamide; Pyridoxine Hydrochloride (Pyridoxine HCl); Thiamine Mononitrate; Hydroxypropyl Methylcellulose; Microcrystalline Cellulose; Silicon Dioxide (SiO2); Choline Bitartrate; Inositol; Para Amino Benzoic Acid; Magnesium Stearate; Silicon Dioxide; Colloidal; Brewer's Yeast powder; Folic Acid; Polyethylene Glycol; Carnauba Wax; Cyanocobalamin; Talc; Alfalfa powder; Watercress powder
https://dsld.od.nih.gov/label/13185,13185,Forever B12 Plus,Dextrose; Dicalcium Phosphate; Hydroxypropyl Methylcellulose; Microcrystalline Cellulose; Stearic Acid (C18:0); Silica; Magnesium Stearate
https://dsld.od.nih.gov/label/13246,13246,Fast Acting Liquid Vitamin D3 Tropical Blend,purified Water; natural Vegetable Glycerin; Natural Flavors; Citric Acid; Sodium Citrate; Potassium Sorbate
https://dsld.od.nih.gov/label/13267,13267,Cod Liver Oil Vitamin A & D Supplement,Cod Liver Oil
https://dsld.od.nih.gov/label/13269,13269,D3 400 IU,Soybean Oil; Gelatin; Glycerin
https://dsld.od.nih.gov/label/13331,13331,Biotin 1000 mcg Natural Orange Flavoring,Sorbitol; natural Orange flavoring; Cellulose; Silica; Magnesium Stearate; Natural Carotene Coloring
https://dsld.od.nih.gov/label/13390,13390,Vitamin B-1,Whole Food Base (Whole Rice Concentrate); Gelatin Capsule; Magnesium Stearate
https://dsld.od.nih.gov/label/13421,13421,Maxi Baby Care,purified Water; Glycerin; Fructose; mixed fruit concentrate (Peach; Pear; Pineapple); Citric Acid; natural Raspberry flavor; Xanthan Gum; Potassium Sorbate; Sodium Benzoate
https://dsld.od.nih.gov/label/13460,13460,Vitamin B3 Niacin 1000 mg,Gelatin; Vegetable Stearate
https://dsld.od.nih.gov/label/13467,13467,Liquid Vitamin D3 5000 IU,Sunflower seed Oil; natural Orange flavor; Vegetable oil
https://dsld.od.nih.gov/label/13471,13471,Vitamin D3 2000 IU Liquid Emulsion,Vegetable Glycerin; deionized Water
https://dsld.od.nih.gov/label/13571,13571,Biotin,
https://dsld.od.nih.gov/label/13745,13745,Natural Vitamin E 100 IU,Gelatin; Glycerin; Medium Chain Triglycerides; purified Water
https://dsld.od.nih.gov/label/13746,13746,Natural Vitamin E 200 IU,Gelatin; Glycerin; Medium Chain Triglycerides; purified Water
https://dsld.od.nih.gov/label/13747,13747,Natural VItamin E 400 IU,Gelatin; Glycerin; Medium Chain Triglycerides; purified Water
https://dsld.od.nih.gov/label/13748,13748,Natural Vitamin E 1000 IU,Gelatin; Glycerin; purified Water; Soybean Oil
https://dsld.od.nih.gov/label/13749,13749,Natural Dry Vitamin E 400 IU,Cellulose; Magnesium Silicate; Calcium Silicate; Silica; Cellulose & Glycerin Coating; Magnesium Stearate; Vegetable Glaze
https://dsld.od.nih.gov/label/13750,13750,Natural E-Complex 400 IU With Mixed Tocopherols,Gelatin; Glycerin; purified Water
https://dsld.od.nih.gov/label/13776,13776,Vitamin D3 2500 IU,Medium Chain Triglycerides; Capsule shell (Gelatin; Glycerin; purified Water)
https://dsld.od.nih.gov/label/13803,13803,Cap C-500 500 mg,Cellulose; Stearic Acid (C18:0); Silica; Cellulose
https://dsld.od.nih.gov/label/13807,13807,Vitamin D (Ergocalciferol Capsules USP) 1.25 mg (50000 USP Units),2-Ethoxyethanol; FD&C Blue #1; FD&C Yellow #5; Gelatin; Glycerin; Lecithin; Medium Chain Triglyceride; purified Water; Shellac glaze IN SD-45; Simethicone; Soybean Oil; Titanium Dioxide
https://dsld.od.nih.gov/label/13838,13838,Vitamin D-3 1000 IU,Olive Oil; Softgel Capsule (Gelatin; Glycerin; Water)
https://dsld.od.nih.gov/label/13885,13885,Maxi Baby-C Natural Cherry Flavor,purified Water; Glycerin; Brown Rice syrup; white sorghum syrup; mixed fruit concentrate (Peach; Pear; Pineapple); natural Cherry flavor; Citric Acid; Apple Pectin; Xanthan Gum; Potassium Sorbate; Sodium Benzoate
https://dsld.od.nih.gov/label/13892,13892,Vitamin C Crystals,Cellulose
https://dsld.od.nih.gov/label/13926,13926,Folic Acid 400 mcg USP,
https://dsld.od.nih.gov/label/14077,14077,Natural Vitamin A & D3 10000 IU/400 IU,Medium Chain Triglycerides; Gelatin; Glycerin; purified Water
https://dsld.od.nih.gov/label/14080,14080,Vitamin B1 100 mg,Cellulose; Stearic Acid (C18:0); Silica; Magnesium Stearate; Vegetable Glaze
https://dsld.od.nih.gov/label/14238,14238,Niacinamide 500 mg,Cellulose; Stearic Acid (C18:0); Cellulose & Glycerin Coating; Magnesium Stearate; Silica; Vegetable Glaze
https://dsld.od.nih.gov/label/14247,14247,Pantothenic Acid 250 mg,Cellulose; Stearic Acid (C18:0); Cellulose & Glycerin Coating; Magnesium Stearate; Silica; Vegetable Glaze
https://dsld.od.nih.gov/label/14310,14310,E-1000,Softgel Capsule (Gelatin; Glycerin; Water); Vegetable Oil concentrate
https://dsld.od.nih.gov/label/14312,14312,E-1000,Softgel Capsule (Gelatin; Glycerin; Water); Vegetable Oil concentrate
https://dsld.od.nih.gov/label/14441,14441,Herbal Actives ImmunActin Throat Spray with Soothing Mint,purified Water; Polysorbate 20; Benzyl Alcohol; Exclusive Liposomal Herbal Complex (Echinacea; Elderberry; Ginger; Olive; Stevia); Sodium Benzoate; Potassium Sorbate; Wild Clover Honey; Lecithin; Flavors and Oil of Peppermint
https://dsld.od.nih.gov/label/14497,14497,Shot-O-B12 Liquid 5000 mcg,Water; Fructose; Vegetable Glycerin; Citric Acid; Xanthan Gum; natural Cherry flavor; Sodium Benzoate; Potassium Sorbate
https://dsld.od.nih.gov/label/14499,14499,Shot-O-B12 5000 mcg,Microcrystalline Cellulose; Vegetable Cellulose; purified Water
https://dsld.od.nih.gov/label/14500,14500,High Potency Chewable Lemon/LimeVitamin C Supplement 500 mg,Fructose; Natural flavors; Magnesium Stearate; Silica; natural colors; Lemon Bioflavonoids (Citrus limon); Rutin; Hesperidin; Acerola Cherry; Rose Hips; Papaya; green pepper extract (Capsicum annuum); Black Currant fruit concentrate; Dolomite; Stearic Acid (C18:0)
https://dsld.od.nih.gov/label/14530,14530,Vi-Stress,Microcrystalline Cellulose; Calcium Sulfate (Ca Sulfate); Croscarmellose Sodium; Stearic Acid (C18:0); Hypromellose; Talc; Vegetable Magnesium Stearate; Silicon Dioxide (SiO2); FD&C yellow #6; Titanium Dioxide; Polyethylene Glycol; Triacetin; Ethyl Vanillin; Carnauba Wax; Sorbic Acid; Sodium Benzoate; Sodium Citrate; Citric Acid; Dicalcium Phosphate Dihydrate
https://dsld.od.nih.gov/label/14549,14549,Polyvitamin Drops,purified Water; Polysorbate 80; Propylene Glycol; Glycerin; natural Cherry flavor; Potassium Sorbate; Sodium Benzoate
https://dsld.od.nih.gov/label/14569,14569,E-400 100% Natural Mixed Tocopherols,Softgel Capsule (Gelatin; Glycerin; Water); Vegetable Oil concentrate
https://dsld.od.nih.gov/label/14835,14835,Vitamin Liquid D3 Drops 200 IU Natural Orange Flavor,EFASorb(TM) EFA Absorption Complex (Lecithin; Lipid-digesting Minerals; Phosphatidylcholine; Phosphatidylserine); Safflower Oil; natural Orange oil
https://dsld.od.nih.gov/label/15252,15252,Vitamin B-12 Energy Booster Spearmint Flavor,purified Water; Vegetable Glycerin (Palm); Xylitol (Hardwood); citric acid (beet/cane); natural preservative (Potassium Sorbate); Quillaja saponaria extract; all natural Spearmint flavor
https://dsld.od.nih.gov/label/15272,15272,Vitamin C Powder,
https://dsld.od.nih.gov/label/15273,15273,D3 5000 IU,Gelatin Capsule; Rice Bran
https://dsld.od.nih.gov/label/15492,15492,Max D-3 Berry-Flavored,Mannitol; Fructose; Modified Cellulose; Citric Acid; Magnesium Vegetable Stearate; natural Berry flavor; stevia Reb-A; Natural color (Carmine); Silica
https://dsld.od.nih.gov/label/15513,15513,Esterified Vitamin C,Di-Calcium Phosphate; Stearic Acid (C18:0); Microcrystalline Cellulose; Magnesium Stearate; Silica; Pharmaceutical Glaze
https://dsld.od.nih.gov/label/15637,15637,Benfotiamine-V 150 mg,Microcrystalline Cellulose; Stearic Acid (C18:0); Hydroxypropyl Methylcellulose (HPMC)
https://dsld.od.nih.gov/label/15643,15643,Vitamin D 1000 IU,Soybean Oil; Gelatin; Glycerin; purified Water
https://dsld.od.nih.gov/label/15645,15645,Natural Vitamin E With Mixed Tocopherols,Gelatin; Glycerin; Soybean Oil; purified Water
https://dsld.od.nih.gov/label/15741,15741,Nail-Ex Biotin 2.5 mg,Di-Calcium Phosphate; Microcrystalline Cellulose; Croscarmellose Sodium; Stearic Acid (C18:0); Magnesium Stearate
https://dsld.od.nih.gov/label/16266,16266,Vital C Crystal Tablets,Microcrystalline Cellulose; Hydroxypropyl Methylcellulose; Hydroxypropyl Cellulose; Stearic Acid (C18:0); Magnesium Stearate; Silica; Di-Calcium Phosphate; Polyethylene Glycol
https://dsld.od.nih.gov/label/16712,16712,Vitamin D 400 IU Liquid Delicious Apple Peach Flavor,filtered Water; Apple concentrate; Natural flavors; Potassium Sorbate; Sodium Benzoate
https://dsld.od.nih.gov/label/16714,16714,Chewable Vitamin D 400 IU,Cane Sugar; Stearic Acid (C18:0); Natural flavors; Silica; Magnesium Stearate; Salt
https://dsld.od.nih.gov/label/16716,16716,Vitamin D 3000 IU Liquid Delicious Apple Peach Flavor,filtered Water; Apple concentrate; Natural flavors; Potassium Sorbate; Sodium Benzoate
https://dsld.od.nih.gov/label/16769,16769,Dr. Cutler's Ultimate D3 5000 IU,Hydroxypropylmethylcellulose; L-Leucine
https://dsld.od.nih.gov/label/16836,16836,Dr. Cutler's Vitamin B12 Methylcobalamin,purified Water; Glycerin; cranberry and cinnamon flavoring; Copper (Cu)
https://dsld.od.nih.gov/label/17029,17029,Bariatric Support D+K Dots Tangerine Flavor,Natural tangerine flavor; Microcrystalline Cellulose; Xylitol; Mannitol; Citric Acid; Silica; Magnesium Stearate
https://dsld.od.nih.gov/label/17030,17030,Bariatric Support B-12 Dots Cherry Flavor,Cellulose; Sorbitol; Croscarmellose Sodium; Magnesium Stearate; Silica; Cherry flavor; Malic Acid
https://dsld.od.nih.gov/label/17061,17061,Hi-Potency C 500 mg,Microcrystalline Cellulose; Stearic Acid (C18:0); Silicon Dioxide (SiO2); Magnesium Stearate
https://dsld.od.nih.gov/label/17068,17068,Vitamin D3 400 IU,Microcrystalline Cellulose; Dextrose; Stearic Acid (C18:0); Silicon Dioxide (SiO2)
https://dsld.od.nih.gov/label/17069,17069,Vitamin E 30 IU,Microcrystalline Cellulose; Dextrose; Stearic Acid (C18:0); Silicon Dioxide (SiO2); Magnesium Stearate
